Goblin10,EnGoblinG,2,11,13,11,0.8,,Head_2,Boss,1,,,,,Angry,25,100,SE_ENEMY_GOBLIN_SKILL_TEASE,,,,"SE_ENEMY_GOBLIN_SKILL_EFFECT,SE_ENEMY_GOBLIN_MAGIC_HIT",,,,,GROUP_ENEMY_GOBLIN,,,,1,,,,
Goblin11,EnGoblinG,2,11,13,11,0.8,,Head_2,Boss,1,,,,,,,,,,,,"SE_ENEMY_GOBLIN_SKILL_EFFECT,SE_ENEMY_GOBLIN_MAGIC_HIT",,,,,GROUP_ENEMY_GOBLIN,,,,,Goblin10,,,
Golem10,EnGolemG,3,54,42,54,1.4,"0,-2.4,0",Waist,Boss,2,WideAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_GOLEM,,,,1,,,,
Pharaoh10,EnPharaohD,4,24,24,25,0.6,"0,0.7,-19.4",MiiMask,Boss,1,WideAttack,100,,,Pharaoh,100,100,"SE_ENEMY_PHARAOH_SKILL_EFFECT,SE_ENEMY_PHARAOH_SKILL_HIT_1,SE_ENEMY_PHARAOH_SKILL_HIT_2",,,,,,,,,GROUP_ENEMY_PHARAOH,,,,1,,,,
Serpent10,EnSerpentD,4,52,44,50,1.4,"-2,-3.1,0",Head,Boss,3,,,,,,,,,MagicAll,50,1,"SE_ENEMY_SERPENT_SKILL_FLAME,SE_JOB_WIZARD_EXPLOSION_MEGA",,,,,GROUP_ENEMY_SERPENT,,,,1,,,,
Burger10,EnBurgerD,3,20,24,23,0.8,,Head,Boss,1,Eat,100,,"SE_ENEMY_BURGER_EAT_START,SE_ENEMY_BURGER_EAT",,,,,,,,,,,,,GROUP_ENEMY_BURGER,,,,1,,,,
Devil10,EnDevilG,2,25,40,28,1.5,"1.6,-4.8,0",Head_2,,1,,,,,,,,,Magic,90,50,"SE_ENEMY_DEVIL_DEATH_REAPER_1,SE_ENEMY_DEVIL_DEATH_REAPER_2,SE_ENEMY_DEVIL_DEATH_REAPER_HIT",,,,,GROUP_ENEMY_DEVIL_DEATH,,,,1,,,,
IceQueen10,EnIceQueenE,4,20,28,46,0.95,"-0.8,7,19.9",Head_2,Boss,2,,,,,Spite,25,30,"SE_ENEMY_ICEQUEEN_SKILL,SE_ENEMY_BANSHEE_SKILL_EFFECT_SING_SPITE",MagicAll,40,1,"SE_ENEMY_ICEQUEEN_SKILL01,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW,SE_ENEMY_CERBERUS_SKILL_EFFECT_SNOW_HIT",,,,,GROUP_ENEMY_ICE_QUEEN,,,,1,,,,
Satan10,EnSatanH,5,41,33,42,0.8,"0,1.2,-15",Face_1,Boss,2,,,,,Nightmare,30,100,"SE_ENEMY_SATAN_SLEEP,SE_ENEMY_SATAN_SKILL_1",MagicAll,30,1,"SE_ENEMY_SATAN_ROCK_1,SE_ENEMY_SATAN_ROCK_2,SE_ENEMY_SATAN_ROCK_HIT",,,,,GROUP_ENEMY_SATAN,,,,1,,,,
SuperSatan10,EnSatanI,5,53,43,46,0.8,"0,2.9,-8.6",Face_1,Boss,2,Magic,,0.6,,,,,,MagicLock2,40,1.8,,MagicAll,30,0.8,,GROUP_ENEMY_SATAN,,,,1,,,,
Mimit10,EnMimitJ,1,30,30,40,3,,Spine,"Boss,VisibleDeath",2,LastMimit,100,,,,,100,,,,,,,,,,GROUP_ENEMY_MIMIT,Rare,,,1,,,,
Mimit11,EnMimitK,1,14,30,40,0.75,,Spine,Boss,1,CrashAttack,100,,,,,,,,,,,,,,,GROUP_ENEMY_MIMIT,Rare,,,1,,,,
